generation;polarizability;HOMO-LUMO gap
1;392.591225;1.519833674826
1;226.676291;3.581160438933
1;375.352203;2.886300232928
1;372.687137;2.173142993026
1;255.243283;2.875558714624
1;213.562824;3.509705789254
1;380.539793;1.007259473754
1;280.563857;2.855756986272
1;333.568979;2.317054387478
1;313.327378;2.776991183861
1;200.143568;3.560958287966
1;322.92017;2.658599066958
1;349.043633;2.136509812162
1;206.998983;2.991722665776
1;276.807976;2.798327779431
1;288.186738;2.749045822102
1;364.794448;1.986186960554
1;164.442404;3.253419463771
1;291.7677;2.612927165528
1;310.553714;2.324737585185
1;356.590177;1.502491201231
1;342.318917;1.724170689143
1;336.241816;1.883843184158
1;291.521123;2.488047959064
1;360.119415;1.257592641803
1;318.025042;2.018813783665
1;255.594903;2.693879077481
1;302.871091;2.281300753875
1;282.03601;2.541039644883
1;344.420619;1.420738753675
1;343.83827;1.478642546465
1;333.791156;1.634292480868
1;199.907365;2.867929814773
1;309.54601;2.085363392877
1;240.541142;2.688771361364
1;289.578223;2.296118380514
1;226.178981;2.711004180557
1;212.917136;2.774464884141
1;187.894764;2.844661672137
1;312.420076;1.964413424863
1;207.293572;2.769520276966
1;341.25726;1.280679303506
1;298.276268;2.059200156387
1;261.795387;2.351763140811
1;185.885997;2.837630516867
1;314.878918;1.570741453822
1;314.235936;1.592701564231
1;235.540185;2.572820211382
1;294.258757;2.029737791506
1;308.777427;1.952021156794
1;248.027452;2.475480477566
1;304.048655;1.889764816091
1;309.455369;1.835279777698
1;292.043948;1.999713479024
1;225.813683;2.55705995961
1;304.950749;1.839743523442
1;294.438362;1.922331817125
1;235.035377;2.373449257593
1;180.249547;2.730002037244
1;308.406592;1.668417338454
1;150.873238;2.746527697696
1;268.845415;2.039300559727
1;301.750762;1.810600322028
1;243.290457;2.234224502383
1;279.849234;2.000439430739
1;298.989593;1.696941391242
1;289.792038;1.912909765914
1;302.542951;1.667016430898
1;303.251999;1.606839478951
1;208.546647;2.401575885358
1;178.569875;2.612155598341
1;298.924663;1.64623073116
1;211.49022;2.317875720187
1;288.773472;1.87857614042
